curve_id,sample_id,point_index,strain,stress_MPa,is_outlier
1,Annealed_001,66,0.2312,552.25,False
1,Annealed_001,67,0.2347,533.07,False
1,Annealed_001,68,0.2382,513.48,False
1,Annealed_001,69,0.2417,507.0,False
1,Annealed_001,70,0.2452,504.33,False
1,Annealed_001,71,0.2487,497.67,False
1,Annealed_001,72,0.2522,471.46,False
1,Annealed_001,73,0.2557,460.74,False
1,Annealed_001,74,0.2592,446.46,False
1,Annealed_001,75,0.2627,438.24,False
1,Annealed_001,76,0.2662,413.05,False
1,Annealed_001,77,0.2697,403.4,False
1,Annealed_001,78,0.2732,397.92,False
1,Annealed_001,79,0.2767,398.03,False
1,Annealed_001,80,0.2802,386.42,False
1,Annealed_001,81,0.2837,376.73,False
1,Annealed_001,82,0.2872,369.74,False
1,Annealed_001,83,0.2907,360.39,False
1,Annealed_001,84,0.2942,348.03,False
1,Annealed_001,85,0.2977,339.25,False
1,Annealed_001,86,0.3012,329.01,False
1,Annealed_001,87,0.3047,324.62,False
1,Annealed_001,88,0.3082,313.8,False
1,Annealed_001,89,0.3117,305.86,False
1,Annealed_001,90,0.3152,300.7,False
1,Annealed_001,91,0.3187,297.17,False
1,Annealed_001,92,0.3222,285.69,False
1,Annealed_001,93,0.3257,276.14,False
1,Annealed_001,94,0.3292,269.61,False
1,Annealed_001,95,0.3327,269.07,False
1,Annealed_001,96,0.3362,266.79,False
1,Annealed_001,97,0.3397,263.05,False
1,Annealed_001,98,0.3432,257.46,False
1,Annealed_001,99,0.3467,249.91,False
2,Annealed_002,0,0.0,42.9,False
2,Annealed_002,1,0.0033,332.01,False
2,Annealed_002,2,0.0066,495.39,False
2,Annealed_002,3,0.01,476.68,False
2,Annealed_002,4,0.0133,480.55,False
2,Annealed_002,5,0.0166,485.93,False
2,Annealed_002,6,0.0199,498.43,False
2,Annealed_002,7,0.0233,507.06,False
2,Annealed_002,8,0.0266,513.81,False
2,Annealed_002,9,0.0299,516.23,False
2,Annealed_002,10,0.0332,513.32,False
2,Annealed_002,11,0.0366,520.38,False
2,Annealed_002,12,0.0399,531.28,False
2,Annealed_002,13,0.0432,530.65,False
2,Annealed_002,14,0.0465,516.46,False
2,Annealed_002,15,0.0499,518.98,False
2,Annealed_002,16,0.0532,522.87,False
2,Annealed_002,17,0.0565,524.04,False
2,Annealed_002,18,0.0598,526.2,False
2,Annealed_002,19,0.0631,535.5,False
2,Annealed_002,20,0.0665,521.43,False
2,Annealed_002,21,0.0698,532.13,False
2,Annealed_002,22,0.0731,537.74,False
2,Annealed_002,23,0.0764,543.32,False
2,Annealed_002,24,0.0798,529.61,False
2,Annealed_002,25,0.0831,540.95,False
2,Annealed_002,26,0.0864,538.04,False
2,Annealed_002,27,0.0897,551.62,False
2,Annealed_002,28,0.0931,554.19,False
2,Annealed_002,29,0.0964,556.74,False
2,Annealed_002,30,0.0997,536.68,False
2,Annealed_002,31,0.103,551.48,False
2,Annealed_002,32,0.1064,559.93,False
2,Annealed_002,33,0.1097,561.16,False
2,Annealed_002,34,0.113,551.84,False
2,Annealed_002,35,0.1163,546.39,False
2,Annealed_002,36,0.1196,560.21,False
2,Annealed_002,37,0.123,570.02,False
2,Annealed_002,38,0.1263,587.04,False
2,Annealed_002,39,0.1296,580.84,False
2,Annealed_002,40,0.1329,575.57,False
2,Annealed_002,41,0.1363,566.0,False
2,Annealed_002,42,0.1396,570.79,False
2,Annealed_002,43,0.1429,586.92,False
2,Annealed_002,44,0.1462,597.53,False
2,Annealed_002,45,0.1496,592.06,False
2,Annealed_002,46,0.1529,581.67,False
2,Annealed_002,47,0.1562,578.34,False
2,Annealed_002,48,0.1595,593.79,False
2,Annealed_002,49,0.1629,593.72,False
2,Annealed_002,50,0.1662,602.24,False
2,Annealed_002,51,0.1695,596.77,False
2,Annealed_002,52,0.1728,592.58,False
2,Annealed_002,53,0.1762,576.01,False
2,Annealed_002,54,0.1795,581.58,False
2,Annealed_002,55,0.1828,591.12,False
2,Annealed_002,56,0.1861,579.73,False
2,Annealed_002,57,0.1894,572.07,False
2,Annealed_002,58,0.1928,580.52,False
2,Annealed_002,59,0.1961,596.18,False
2,Annealed_002,60,0.1994,593.47,False
2,Annealed_002,61,0.2027,594.47,False
2,Annealed_002,62,0.2061,606.42,False
2,Annealed_002,63,0.2094,617.27,False
2,Annealed_002,64,0.2127,610.61,False
2,Annealed_002,65,0.216,599.8,False
2,Annealed_002,66,0.2194,603.2,False
2,Annealed_002,67,0.2227,615.49,False
2,Annealed_002,68,0.226,612.51,False
2,Annealed_002,69,0.2293,603.07,False
2,Annealed_002,70,0.2327,593.91,False
2,Annealed_002,71,0.236,590.75,False
2,Annealed_002,72,0.2393,580.28,False
2,Annealed_002,73,0.2426,587.63,False
2,Annealed_002,74,0.2459,598.95,False
2,Annealed_002,75,0.2493,600.44,False
2,Annealed_002,76,0.2526,586.07,False
2,Annealed_002,77,0.2559,562.33,False
2,Annealed_002,78,0.2592,552.49,False
2,Annealed_002,79,0.2626,532.8,False
2,Annealed_002,80,0.2659,515.43,False
2,Annealed_002,81,0.2692,501.75,False
2,Annealed_002,82,0.2725,495.65,False
2,Annealed_002,83,0.2759,477.3,False
2,Annealed_002,84,0.2792,460.23,False
2,Annealed_002,85,0.2825,451.64,False
2,Annealed_002,86,0.2858,437.27,False
2,Annealed_002,87,0.2892,412.81,False
2,Annealed_002,88,0.2925,402.99,False
2,Annealed_002,89,0.2958,388.54,False
2,Annealed_002,90,0.2991,358.35,True
2,Annealed_002,91,0.3024,361.55,False
2,Annealed_002,92,0.3058,354.64,False
2,Annealed_002,93,0.3091,343.67,False
2,Annealed_002,94,0.3124,337.29,False
2,Annealed_002,95,0.3157,327.18,False
2,Annealed_002,96,0.3191,314.12,False
2,Annealed_002,97,0.3224,301.82,False
2,Annealed_002,98,0.3257,294.8,False
2,Annealed_002,99,0.329,293.34,False
3,Annealed_003,0,0.0,50.57,False
3,Annealed_003,1,0.0035,332.72,False
3,Annealed_003,2,0.007,495.59,False
3,Annealed_003,3,0.0105,479.39,False
3,Annealed_003,4,0.014,495.87,False
3,Annealed_003,5,0.0175,491.99,False
3,Annealed_003,6,0.021,492.75,False
3,Annealed_003,7,0.0245,509.94,False
3,Annealed_003,8,0.028,525.36,False
3,Annealed_003,9,0.0315,528.41,False
3,Annealed_003,10,0.035,520.55,False
3,Annealed_003,11,0.0385,520.78,False
3,Annealed_003,12,0.0419,523.62,False
3,Annealed_003,13,0.0454,523.45,False
3,Annealed_003,14,0.0489,511.56,False
3,Annealed_003,15,0.0524,519.71,False
3,Annealed_003,16,0.0559,536.22,False
3,Annealed_003,17,0.0594,543.48,False
3,Annealed_003,18,0.0629,531.41,False
3,Annealed_003,19,0.0664,533.79,False
3,Annealed_003,20,0.0699,545.42,False
3,Annealed_003,21,0.0734,544.46,False
3,Annealed_003,22,0.0769,545.29,False
3,Annealed_003,23,0.0804,550.95,False
3,Annealed_003,24,0.0839,558.32,False
3,Annealed_003,25,0.0874,547.75,False
3,Annealed_003,26,0.0909,556.3,False
3,Annealed_003,27,0.0944,568.02,False
3,Annealed_003,28,0.0979,576.5,False
3,Annealed_003,29,0.1014,567.68,False
3,Annealed_003,30,0.1049,557.66,False
3,Annealed_003,31,0.1084,551.53,False
3,Annealed_003,32,0.1119,564.78,False
3,Annealed_003,33,0.1154,575.66,False
3,Annealed_003,34,0.1188,574.43,False
3,Annealed_003,35,0.1223,558.03,False
3,Annealed_003,36,0.1258,556.89,False
3,Annealed_003,37,0.1293,566.66,False
3,Annealed_003,38,0.1328,582.14,False
3,Annealed_003,39,0.1363,588.06,False
3,Annealed_003,40,0.1398,579.24,False
3,Annealed_003,41,0.1433,575.52,False
3,Annealed_003,42,0.1468,586.6,False
3,Annealed_003,43,0.1503,582.42,False
3,Annealed_003,44,0.1538,566.28,False
3,Annealed_003,45,0.1573,561.5,False
3,Annealed_003,46,0.1608,569.03,False
3,Annealed_003,47,0.1643,565.42,False
3,Annealed_003,48,0.1678,575.27,False
3,Annealed_003,49,0.1713,583.43,False
3,Annealed_003,50,0.1748,579.12,False
3,Annealed_003,51,0.1783,579.67,False
3,Annealed_003,52,0.1818,581.26,False
3,Annealed_003,53,0.1853,589.58,False
3,Annealed_003,54,0.1888,583.97,False
3,Annealed_003,55,0.1923,595.11,False
3,Annealed_003,56,0.1957,594.37,False
3,Annealed_003,57,0.1992,598.14,False
3,Annealed_003,58,0.2027,587.73,False
3,Annealed_003,59,0.2062,591.17,False
3,Annealed_003,60,0.2097,600.2,False
3,Annealed_003,61,0.2132,602.84,False
3,Annealed_003,62,0.2167,596.47,False
3,Annealed_003,63,0.2202,588.34,False
3,Annealed_003,64,0.2237,589.76,False
3,Annealed_003,65,0.2272,598.16,False
3,Annealed_003,66,0.2307,604.54,False
3,Annealed_003,67,0.2342,589.86,False
3,Annealed_003,68,0.2377,576.56,False
3,Annealed_003,69,0.2412,585.78,False
3,Annealed_003,70,0.2447,593.17,False
3,Annealed_003,71,0.2482,586.96,False
3,Annealed_003,72,0.2517,569.47,False
3,Annealed_003,73,0.2552,551.18,False
3,Annealed_003,74,0.2587,540.86,False
3,Annealed_003,75,0.2622,527.14,False
3,Annealed_003,76,0.2657,524.69,False
3,Annealed_003,77,0.2692,518.36,False
3,Annealed_003,78,0.2727,511.71,False
3,Annealed_003,79,0.2761,485.17,False
3,Annealed_003,80,0.2796,471.54,False
3,Annealed_003,81,0.2831,459.43,False
3,Annealed_003,82,0.2866,449.21,False
3,Annealed_003,83,0.2901,440.83,False
3,Annealed_003,84,0.2936,433.76,False
3,Annealed_003,85,0.2971,430.68,False
3,Annealed_003,86,0.3006,417.28,False
3,Annealed_003,87,0.3041,402.61,False
3,Annealed_003,88,0.3076,388.09,False
3,Annealed_003,89,0.3111,394.32,False
3,Annealed_003,90,0.3146,382.28,False
3,Annealed_003,91,0.3181,362.19,False
3,Annealed_003,92,0.3216,348.18,False
3,Annealed_003,93,0.3251,356.25,False
3,Annealed_003,94,0.3286,352.93,False
3,Annealed_003,95,0.3321,336.5,False
3,Annealed_003,96,0.3356,317.78,False
3,Annealed_003,97,0.3391,305.9,False
3,Annealed_003,98,0.3426,298.97,False
3,Annealed_003,99,0.3461,296.2,False
4,Normalized_001,0,0.0,46.27,False
4,Normalized_001,1,0.0025,327.95,False
4,Normalized_001,2,0.005,481.05,False
4,Normalized_001,3,0.0075,443.37,False
4,Normalized_001,4,0.01,447.09,False
4,Normalized_001,5,0.0125,456.05,False
4,Normalized_001,6,0.015,481.46,False
4,Normalized_001,7,0.0175,482.05,False
4,Normalized_001,8,0.02,471.36,False
4,Normalized_001,9,0.0225,472.13,False
4,Normalized_001,10,0.025,486.54,False
4,Normalized_001,11,0.0275,492.04,False
4,Normalized_001,12,0.03,489.88,False
4,Normalized_001,13,0.0325,489.99,False
4,Normalized_001,14,0.035,492.11,False
4,Normalized_001,15,0.0375,497.76,False
4,Normalized_001,16,0.04,505.56,False
4,Normalized_001,17,0.0425,495.05,False
4,Normalized_001,18,0.045,483.4,False
4,Normalized_001,19,0.0475,475.58,False
4,Normalized_001,20,0.05,484.1,False
4,Normalized_001,21,0.0525,497.4,False
4,Normalized_001,22,0.055,505.44,False
4,Normalized_001,23,0.0575,498.51,False
4,Normalized_001,24,0.06,490.95,False
4,Normalized_001,25,0.0625,498.41,False
4,Normalized_001,26,0.065,497.78,False
4,Normalized_001,27,0.0675,493.85,False
4,Normalized_001,28,0.07,494.17,False
4,Normalized_001,29,0.0725,502.33,False
4,Normalized_001,30,0.075,509.24,False
4,Normalized_001,31,0.0775,493.82,False
4,Normalized_001,32,0.08,491.91,False
4,Normalized_001,33,0.0825,497.06,False
4,Normalized_001,34,0.085,509.5,False
4,Normalized_001,35,0.0875,515.58,False
4,Normalized_001,36,0.09,530.16,False
4,Normalized_001,37,0.0926,531.74,False
4,Normalized_001,38,0.0951,531.12,False
4,Normalized_001,39,0.0976,524.6,False
4,Normalized_001,40,0.1001,520.69,False
4,Normalized_001,41,0.1026,522.86,False
4,Normalized_001,42,0.1051,533.14,False
4,Normalized_001,43,0.1076,521.0,False
4,Normalized_001,44,0.1101,506.04,False
4,Normalized_001,45,0.1126,507.37,False
4,Normalized_001,46,0.1151,518.29,False
4,Normalized_001,47,0.1176,510.21,False
4,Normalized_001,48,0.1201,508.36,False
4,Normalized_001,49,0.1226,510.02,False
4,Normalized_001,50,0.1251,514.87,False
4,Normalized_001,51,0.1276,518.84,False
4,Normalized_001,52,0.1301,533.52,False
4,Normalized_001,53,0.1326,539.0,False
4,Normalized_001,54,0.1351,531.35,False
4,Normalized_001,55,0.1376,529.33,False
4,Normalized_001,56,0.1401,524.85,False
4,Normalized_001,57,0.1426,514.96,False
4,Normalized_001,58,0.1451,515.13,False
4,Normalized_001,59,0.1476,529.31,False
4,Normalized_001,60,0.1501,534.93,False
4,Normalized_001,61,0.1526,532.15,False
4,Normalized_001,62,0.1551,532.12,False
4,Normalized_001,63,0.1576,534.41,False
4,Normalized_001,64,0.1601,533.19,False
4,Normalized_001,65,0.1626,529.98,False
4,Normalized_001,66,0.1651,532.26,False
4,Normalized_001,67,0.1676,528.98,False
4,Normalized_001,68,0.1701,537.23,False
4,Normalized_001,69,0.1726,536.51,False
4,Normalized_001,70,0.1751,534.25,False
4,Normalized_001,71,0.1776,529.63,False
4,Normalized_001,72,0.1801,534.72,False
4,Normalized_001,73,0.1826,533.46,False
4,Normalized_001,74,0.1851,529.64,False
4,Normalized_001,75,0.1876,527.11,False
4,Normalized_001,76,0.1901,518.23,False
4,Normalized_001,77,0.1926,527.63,False
4,Normalized_001,78,0.1951,539.47,False
4,Normalized_001,79,0.1976,541.4,False
4,Normalized_001,80,0.2001,529.08,False
4,Normalized_001,81,0.2026,517.22,False
4,Normalized_001,82,0.2051,505.51,False
4,Normalized_001,83,0.2076,490.77,False
4,Normalized_001,84,0.2101,480.34,False
4,Normalized_001,85,0.2126,461.57,False
4,Normalized_001,86,0.2151,451.0,False
4,Normalized_001,87,0.2176,442.85,False
4,Normalized_001,88,0.2201,434.99,False
4,Normalized_001,89,0.2226,416.11,False
4,Normalized_001,90,0.2251,396.15,False
4,Normalized_001,91,0.2276,389.01,False
4,Normalized_001,92,0.2301,388.92,False
4,Normalized_001,93,0.2326,377.85,False
4,Normalized_001,94,0.2351,366.12,False
4,Normalized_001,95,0.2376,357.21,False
4,Normalized_001,96,0.2401,351.91,False
4,Normalized_001,97,0.2426,341.07,False
4,Normalized_001,98,0.2451,328.17,False
4,Normalized_001,99,0.2476,313.97,False
5,Normalized_002,0,0.0,40.28,False
5,Normalized_002,1,0.0019,318.0,False
5,Normalized_002,2,0.0038,475.03,False
5,Normalized_002,3,0.0057,456.95,False
5,Normalized_002,4,0.0075,465.63,False
5,Normalized_002,5,0.0094,474.31,False
5,Normalized_002,6,0.0113,476.29,False
5,Normalized_002,7,0.0132,470.53,False
5,Normalized_002,8,0.0151,478.99,False
5,Normalized_002,9,0.017,489.02,False
5,Normalized_002,10,0.0189,488.17,False
5,Normalized_002,11,0.0208,490.89,False
5,Normalized_002,12,0.0226,493.77,False
5,Normalized_002,13,0.0245,488.53,False
5,Normalized_002,14,0.0264,492.65,False
5,Normalized_002,15,0.0283,507.45,False
5,Normalized_002,16,0.0302,515.08,False
5,Normalized_002,17,0.0321,503.68,False
5,Normalized_002,18,0.034,504.37,False
5,Normalized_002,19,0.0359,509.27,False
5,Normalized_002,20,0.0377,506.6,False
5,Normalized_002,21,0.0396,501.2,False
5,Normalized_002,22,0.0415,506.72,False
5,Normalized_002,23,0.0434,512.84,False
5,Normalized_002,24,0.0453,507.31,False
5,Normalized_002,25,0.0472,502.41,False
5,Normalized_002,26,0.0491,516.44,False
5,Normalized_002,27,0.051,520.25,False
5,Normalized_002,28,0.0528,513.67,False
5,Normalized_002,29,0.0547,508.02,False
5,Normalized_002,30,0.0566,516.47,False
5,Normalized_002,31,0.0585,522.34,False
5,Normalized_002,32,0.0604,520.72,False
5,Normalized_002,33,0.0623,525.52,False
5,Normalized_002,34,0.0642,525.77,False
5,Normalized_002,35,0.0661,520.44,False
5,Normalized_002,36,0.0679,523.45,False
5,Normalized_002,37,0.0698,524.91,False
5,Normalized_002,38,0.0717,522.45,False
5,Normalized_002,39,0.0736,523.99,False
5,Normalized_002,40,0.0755,536.21,False
5,Normalized_002,41,0.0774,537.2,False
5,Normalized_002,42,0.0793,527.47,False
5,Normalized_002,43,0.0812,522.42,False
5,Normalized_002,44,0.083,516.94,False
5,Normalized_002,45,0.0849,524.02,False
5,Normalized_002,46,0.0868,532.56,False
5,Normalized_002,47,0.0887,544.34,False
5,Normalized_002,48,0.0906,535.19,False
5,Normalized_002,49,0.0925,534.29,False
5,Normalized_002,50,0.0944,528.23,False
5,Normalized_002,51,0.0963,544.81,False
5,Normalized_002,52,0.0981,545.92,False
5,Normalized_002,53,0.1,538.37,False
5,Normalized_002,54,0.1019,531.41,False
5,Normalized_002,55,0.1038,528.56,False
5,Normalized_002,56,0.1057,535.9,False
5,Normalized_002,57,0.1076,536.37,False
5,Normalized_002,58,0.1095,545.11,False
5,Normalized_002,59,0.1114,541.27,False
5,Normalized_002,60,0.1132,545.68,False
5,Normalized_002,61,0.1151,543.17,False
5,Normalized_002,62,0.117,539.68,False
5,Normalized_002,63,0.1189,542.04,False
5,Normalized_002,64,0.1208,536.81,False
5,Normalized_002,65,0.1227,534.52,False
5,Normalized_002,66,0.1246,536.06,False
5,Normalized_002,67,0.1265,554.6,False
5,Normalized_002,68,0.1283,550.28,False
5,Normalized_002,69,0.1302,548.22,False
5,Normalized_002,70,0.1321,541.52,False
5,Normalized_002,71,0.134,545.81,False
5,Normalized_002,72,0.1359,546.86,False
5,Normalized_002,73,0.1378,545.44,False
5,Normalized_002,74,0.1397,548.71,False
5,Normalized_002,75,0.1416,540.02,False
5,Normalized_002,76,0.1434,542.03,False
5,Normalized_002,77,0.1453,534.58,False
5,Normalized_002,78,0.1472,538.61,False
5,Normalized_002,79,0.1491,538.36,False
5,Normalized_002,80,0.151,541.16,False
5,Normalized_002,81,0.1529,540.69,False
5,Normalized_002,82,0.1548,545.42,False
5,Normalized_002,83,0.1567,558.03,False
5,Normalized_002,84,0.1585,554.1,False
5,Normalized_002,85,0.1604,554.07,False
5,Normalized_002,86,0.1623,548.1,False
5,Normalized_002,87,0.1642,548.66,False
5,Normalized_002,88,0.1661,551.04,False
5,Normalized_002,89,0.168,562.84,False
5,Normalized_002,90,0.1699,563.17,False
5,Normalized_002,91,0.1718,567.01,False
5,Normalized_002,92,0.1736,569.33,False
5,Normalized_002,93,0.1755,557.94,False
5,Normalized_002,94,0.1774,543.61,False
5,Normalized_002,95,0.1793,545.09,False
5,Normalized_002,96,0.1812,566.12,False
5,Normalized_002,97,0.1831,574.42,False
5,Normalized_002,98,0.185,577.61,False
5,Normalized_002,99,0.1869,574.19,False
6,Normalized_003,0,0.0,38.18,False
6,Normalized_003,1,0.0017,280.97,False
6,Normalized_003,2,0.0034,419.06,False
6,Normalized_003,3,0.005,404.69,False
6,Normalized_003,4,0.0067,407.28,False
6,Normalized_003,5,0.0084,410.99,False
6,Normalized_003,6,0.0101,415.85,False
6,Normalized_003,7,0.0118,420.6,False
6,Normalized_003,8,0.0134,423.25,False
6,Normalized_003,9,0.0151,425.02,False
6,Normalized_003,10,0.0168,423.85,False
6,Normalized_003,11,0.0185,425.67,False
6,Normalized_003,12,0.0202,431.79,False
6,Normalized_003,13,0.0218,429.29,False
6,Normalized_003,14,0.0235,428.82,False
6,Normalized_003,15,0.0252,434.86,False
6,Normalized_003,16,0.0269,439.35,False
6,Normalized_003,17,0.0286,435.83,False
6,Normalized_003,18,0.0302,438.87,False
6,Normalized_003,19,0.0319,445.24,False
6,Normalized_003,20,0.0336,451.86,False
6,Normalized_003,21,0.0353,455.08,False
6,Normalized_003,22,0.0369,457.84,False
6,Normalized_003,23,0.0386,453.3,False
6,Normalized_003,24,0.0403,450.23,False
6,Normalized_003,25,0.042,454.13,False
6,Normalized_003,26,0.0437,458.77,False
6,Normalized_003,27,0.0453,457.09,False
6,Normalized_003,28,0.047,455.79,False
6,Normalized_003,29,0.0487,455.27,False
6,Normalized_003,30,0.0504,454.1,False
6,Normalized_003,31,0.0521,457.82,False
6,Normalized_003,32,0.0537,465.13,False
6,Normalized_003,33,0.0554,468.71,False
6,Normalized_003,34,0.0571,461.8,False
6,Normalized_003,35,0.0588,451.34,False
6,Normalized_003,36,0.0605,452.27,False
6,Normalized_003,37,0.0621,456.9,False
6,Normalized_003,38,0.0638,464.28,False
6,Normalized_003,39,0.0655,463.55,False
6,Normalized_003,40,0.0672,464.68,False
6,Normalized_003,41,0.0689,459.83,False
6,Normalized_003,42,0.0705,467.48,False
6,Normalized_003,43,0.0722,465.94,False
6,Normalized_003,44,0.0739,466.83,False
6,Normalized_003,45,0.0756,464.17,False
6,Normalized_003,46,0.0773,474.57,False
6,Normalized_003,47,0.0789,475.44,False
6,Normalized_003,48,0.0806,471.87,False
6,Normalized_003,49,0.0823,464.8,False
6,Normalized_003,50,0.084,463.38,False
6,Normalized_003,51,0.0857,473.22,False
6,Normalized_003,52,0.0873,471.32,True
6,Normalized_003,53,0.089,471.47,False
6,Normalized_003,54,0.0907,467.39,False
6,Normalized_003,55,0.0924,466.49,False
6,Normalized_003,56,0.0941,472.34,False
6,Normalized_003,57,0.0957,468.13,False
6,Normalized_003,58,0.0974,477.01,False
6,Normalized_003,59,0.0991,481.12,False
6,Normalized_003,60,0.1008,484.69,False
6,Normalized_003,61,0.1025,481.77,False
6,Normalized_003,62,0.1041,482.7,False
6,Normalized_003,63,0.1058,485.88,False
6,Normalized_003,64,0.1075,484.28,False
6,Normalized_003,65,0.1092,490.15,False
6,Normalized_003,66,0.1108,490.11,False
6,Normalized_003,67,0.1125,482.22,False
6,Normalized_003,68,0.1142,480.07,False
6,Normalized_003,69,0.1159,484.82,False
6,Normalized_003,70,0.1176,482.68,False
6,Normalized_003,71,0.1192,473.91,False
6,Normalized_003,72,0.1209,475.55,False
6,Normalized_003,73,0.1226,479.51,False
6,Normalized_003,74,0.1243,478.72,False
6,Normalized_003,75,0.126,473.65,False
6,Normalized_003,76,0.1276,477.59,False
6,Normalized_003,77,0.1293,481.0,False
6,Normalized_003,78,0.131,491.04,False
6,Normalized_003,79,0.1327,495.16,False
6,Normalized_003,80,0.1344,499.32,False
6,Normalized_003,81,0.136,489.31,False
6,Normalized_003,82,0.1377,488.53,False
6,Normalized_003,83,0.1394,489.79,False
6,Normalized_003,84,0.1411,499.57,False
6,Normalized_003,85,0.1428,500.33,False
6,Normalized_003,86,0.1444,499.66,False
6,Normalized_003,87,0.1461,488.42,False
6,Normalized_003,88,0.1478,495.35,False
6,Normalized_003,89,0.1495,506.62,False
6,Normalized_003,90,0.1512,503.17,False
6,Normalized_003,91,0.1528,495.1,False
6,Normalized_003,92,0.1545,492.93,False
6,Normalized_003,93,0.1562,500.09,False
6,Normalized_003,94,0.1579,494.34,False
6,Normalized_003,95,0.1596,495.33,False
6,Normalized_003,96,0.1612,495.13,False
6,Normalized_003,97,0.1629,502.17,False
6,Normalized_003,98,0.1646,499.53,False
6,Normalized_003,99,0.1663,491.18,False
7,Quenched_Tempered_001,0,0.0,-16.76,False
7,Quenched_Tempered_001,1,0.0011,259.28,False
7,Quenched_Tempered_001,2,0.0023,469.68,False
7,Quenched_Tempered_001,3,0.0034,629.35,False
7,Quenched_Tempered_001,4,0.0045,691.36,False
7,Quenched_Tempered_001,5,0.0056,686.56,False
7,Quenched_Tempered_001,6,0.0068,689.7,False
7,Quenched_Tempered_001,7,0.0079,687.39,False
7,Quenched_Tempered_001,8,0.009,698.63,False
7,Quenched_Tempered_001,9,0.0102,701.5,False
7,Quenched_Tempered_001,10,0.0113,695.75,False
7,Quenched_Tempered_001,11,0.0124,692.67,False
7,Quenched_Tempered_001,12,0.0135,702.58,False
7,Quenched_Tempered_001,13,0.0147,717.7,False
7,Quenched_Tempered_001,14,0.0158,717.96,False
7,Quenched_Tempered_001,15,0.0169,720.74,False
7,Quenched_Tempered_001,16,0.0181,715.05,False
7,Quenched_Tempered_001,17,0.0192,716.66,False
7,Quenched_Tempered_001,18,0.0203,717.52,False
7,Quenched_Tempered_001,19,0.0214,731.6,False
7,Quenched_Tempered_001,20,0.0226,743.0,False
7,Quenched_Tempered_001,21,0.0237,735.83,False
7,Quenched_Tempered_001,22,0.0248,733.63,False
7,Quenched_Tempered_001,23,0.026,731.54,False
7,Quenched_Tempered_001,24,0.0271,734.04,False
7,Quenched_Tempered_001,25,0.0282,732.24,False
7,Quenched_Tempered_001,26,0.0293,732.3,False
7,Quenched_Tempered_001,27,0.0305,724.88,False
7,Quenched_Tempered_001,28,0.0316,731.02,False
